"Y1","Y2","Source","Path","Type","lRange","W","HOB"
-16.5692055882023,-10.5031630344169,"HRIII-2","Path_5","1",7.5795700250933,4.50777783997944,-7
-16.4847848580686,-10.255214281916,"HRIII-2","Path_5","1",7.5795700250933,4.50777783997944,-7
-16.862722576346,-10.6871723857387,"HRIII-2","Path_6","1",7.7910700943598,4.50777783997944,-7
-17.443323583043,-11.303123867437,"HRIII-2","Path_6","1",8.24658412720596,4.50777783997944,-7
-14.0248089133337,-7.44718343642254,"HTA-1","Path_1","1",5.10196911297056,5.34242994116636,4.8
-14.5309257718159,-8.11884041884116,"HTA-1","Path_1","1",5.57573410460912,5.34242994116636,4.8
-15.4375912960189,-9.1114043976732,"HTA-1","Path_1","1",6.24372809179768,5.34242994116636,4.8
-15.4959645286541,-9.00648896170709,"HTA-1","Path_2","1",6.24372809179768,5.34242994116636,4.8
-15.9500859662794,-9.4756536973181,"HTA-1","Path_2","1",6.6335288633799,5.34242994116636,4.8
-16.4495420721238,-10.0043953216728,"HTA-1","Path_2","1",6.91026031871614,5.34242994116636,4.8
-16.572337959697,-10.4083498407789,"HTA-1","Path_2","1",7.1303997487871,5.34242994116636,4.8
-17.048203704527,-10.7260120490251,"HTA-1","Path_2","1",7.40209144787831,5.34242994116636,4.8
-17.5741150960633,-11.3820623096027,"HTA-1","Path_2","1",7.79030299522076,5.34242994116636,4.8
-17.5238650364764,-11.2467934817768,"HTA-1","Path_2","1",7.83670734158903,5.34242994116636,4.8
-17.6114195850305,-11.4587631566224,"HTA-1","Path_3","1",7.86191803687332,5.34242994116636,4.8
-18.1123283085498,-11.8781781170824,"HTA-1","Path_3","1",8.17376889851892,5.34242994116636,4.8
-18.3122394491852,-12.298373978521,"HTA-1","Path_3","1",8.43327523327143,5.34242994116636,4.8
-13.9174677340607,-7.34435167601378,"HTA-2","Path_1","1",5.10196911297056,5.34242994116636,2.6
-14.5807861975198,-7.95160414847189,"HTA-2","Path_2","1",5.57573410460912,5.34242994116636,2.6
-15.4211830064343,-8.97719471618215,"HTA-2","Path_2","1",6.24372809179768,5.34242994116636,2.6
-15.3509747083704,-8.97361162697236,"HTA-2","Path_3","1",6.24372809179768,5.34242994116636,2.6
-15.9059342848238,-9.52220999672934,"HTA-2","Path_3","1",6.6335288633799,5.34242994116636,2.6
-16.2236159955975,-9.96420722741197,"HTA-2","Path_3","1",6.91026031871614,5.34242994116636,2.6
-16.446800090269,-10.1835648615097,"HTA-2","Path_3","1",7.1303997487871,5.34242994116636,2.6
-16.8355161986489,-10.5654619559105,"HTA-2","Path_3","1",7.40209144787831,5.34242994116636,2.6
-17.3873330319783,-11.1815290066722,"HTA-2","Path_3","1",7.79030299522076,5.34242994116636,2.6
-17.414122836665,-11.2188195423064,"HTA-2","Path_3","1",7.83670734158903,5.34242994116636,2.6
-17.4508511496796,-11.2254615514236,"HTA-2","Path_3","1",7.86191803687332,5.34242994116636,2.6
-17.9591769565434,-11.7023150125182,"HTA-2","Path_3","1",8.17376889851892,5.34242994116636,2.6
-13.6989065394604,-7.23453834919558,"HTA-3","Path_1","1",5.11618251392632,5.34242994116636,0.6
-15.1076948337548,-8.80444881027903,"HTA-3","Path_1","1",6.24830518984318,5.34242994116636,0.6
-15.670359588785,-9.4767871811123,"HTA-3","Path_1","1",6.63638619336008,5.34242994116636,0.6
-16.0851636081418,-9.81446170359934,"HTA-3","Path_1","1",6.91260917382901,5.34242994116636,0.6
-16.3831880274705,-10.1384570417679,"HTA-3","Path_1","1",7.13247669895609,5.34242994116636,0.6
-16.7062054703501,-10.5016625536518,"HTA-3","Path_1","1",7.40400301515631,5.34242994116636,0.6
-17.1243438188123,-10.9522419726686,"HTA-3","Path_2","1",7.78992770904494,5.34242994116636,0.6
-17.1394644382244,-10.9926043373299,"HTA-3","Path_3","1",7.83679183642469,5.34242994116636,0.6
-17.2544195547615,-11.1668672594647,"HTA-3","Path_3","1",7.86321233533155,5.34242994116636,0.6
-17.662922962752,-11.4956195492445,"HTA-3","Path_3","1",8.17473868572068,5.34242994116636,0.6
-18.1015072477141,-11.9549547749736,"HTA-3","Path_3","1",8.43400567124848,5.34242994116636,0.6
-13.8389893322925,-7.64483592065347,"HTA-4","Path_1","1",5.5376498380401,5.34242994116636,-0.6
-15.3217386885181,-9.19062926813612,"HTA-4","Path_1","1",6.62107538453042,5.34242994116636,-0.6
-15.6920723195899,-9.53933735282157,"HTA-4","Path_1","1",6.89958416348786,5.34242994116636,-0.6
-15.9570899816326,-9.86517406909856,"HTA-4","Path_1","1",7.12053075228768,5.34242994116636,-0.6
-16.3672462295119,-10.209753249777,"HTA-4","Path_1","1",7.39049017152464,5.34242994116636,-0.6
-16.8475575377246,-10.9364673444704,"HTA-4","Path_2","1",7.79113948823854,5.34242994116636,-0.6
-16.9037451919035,-10.9687500843793,"HTA-4","Path_2","1",7.83755286080087,5.34242994116636,-0.6
-17.0075239561225,-11.1543469010414,"HTA-4","Path_2","1",7.85434964098078,5.34242994116636,-0.6
-17.3521359834995,-11.480557057571,"HTA-4","Path_2","1",8.1682294575972,5.34242994116636,-0.6
-15.0802596674843,-9.05759309571604,"HTA-5","Path_1","1",6.64566910703529,5.34242994116636,-2.2
-15.4329660557551,-9.39506447760333,"HTA-5","Path_1","1",6.92013111552977,5.34242994116636,-2.2
-15.7268913933343,-9.7094559372371,"HTA-5","Path_1","1",7.13901719745428,5.34242994116636,-2.2
-16.0439621115596,-10.1225000441669,"HTA-5","Path_1","1",7.40936032074741,5.34242994116636,-2.2
-16.6020907680355,-10.7684001244388,"HTA-5","Path_1","1",7.78848307227105,5.34242994116636,-2.2
-16.7534995851515,-10.8584647933318,"HTA-5","Path_1","1",7.83739977051613,5.34242994116636,-2.2
-17.0032907719732,-11.388470779911,"HTA-5","Path_1","1",8.17754765600773,5.34242994116636,-2.2
-17.3621453981828,-11.5710043756741,"HTA-5","Path_2","1",8.4360962289876,5.34242994116636,-2.2
-17.6138310812838,-9.88578954935192,"FSS-2","Path_1","2",5.67778468466227,4.46705688385846,1.9
-17.5519695642281,-9.96763968837822,"FSS-2","Path_1","2",5.68924780660215,4.46705688385846,1.9
-17.9175634129387,-10.294518648116,"FSS-2","Path_1","2",5.96277719534981,4.46705688385846,1.9
-17.8698173990375,-10.3570462189213,"FSS-2","Path_1","2",5.97982575942655,4.46705688385846,1.9
-18.1769791446463,-10.665294966972,"FSS-2","Path_1","2",6.19958579679968,4.46705688385846,1.9
-18.2199145840677,-10.641060918677,"FSS-2","Path_2","2",6.20474031836037,4.46705688385846,1.9
-18.3954592923268,-10.8119129789174,"FSS-2","Path_2","2",6.37995238061731,4.46705688385846,1.9
-18.5019401277697,-10.7721488089533,"FSS-2","Path_3","2",6.39235088589572,4.46705688385846,1.9
-18.8955763583579,-11.1814449297094,"FSS-2","Path_3","2",6.67318501204167,4.46705688385846,1.9
-18.96891716934,-11.2903358205278,"FSS-2","Path_3","2",6.78937839377186,4.46705688385846,1.9
-18.9523007466608,-11.3042456315959,"FSS-2","Path_3","2",6.78974762313374,4.46705688385846,1.9
-19.1425999359984,-11.5520857385669,"FSS-2","Path_3","2",6.89621829080699,4.46705688385846,1.9
-19.0647593244763,-11.4423586177995,"FSS-2","Path_3","2",6.89994666017729,4.46705688385846,1.9
-19.1501195491914,-11.5603703925366,"FSS-2","Path_3","2",6.99339525760517,4.46705688385846,1.9
-19.1131824112187,-11.2242085108289,"HRIII-3","Path_1","2",6.84624781878488,4.50777783997944,2
-19.0233618204365,-11.244063296321,"HRIII-3","Path_1","2",6.84773401659197,4.50777783997944,2
-19.0554819283254,-11.1921620936456,"HRIII-3","Path_1","2",6.85670994537275,4.50777783997944,2
-19.100240939682,-11.2209834782217,"HRIII-3","Path_1","2",6.88006829288063,4.50777783997944,2
-18.0530990797719,-10.1183124111423,"HRIII-3","Path_2","2",5.85493375510436,4.50777783997944,2
-19.020489296044,-11.2446155955559,"HRIII-3","Path_2","2",6.84443851190547,4.50777783997944,2
-19.0152429381452,-11.316210381652,"HRIII-3","Path_2","2",6.84459785089465,4.50777783997944,2
-18.9529566031559,-11.1972835169431,"HRIII-3","Path_2","2",6.84480276192886,4.50777783997944,2
-18.979345794666,-11.2678425766899,"HRIII-3","Path_2","2",6.84904795259661,4.50777783997944,2
-19.1063518161495,-11.268742395038,"HRIII-3","Path_3","2",6.85080129728788,4.50777783997944,2
-19.1225160850696,-11.3206370910251,"HRIII-3","Path_3","2",6.86232446095658,4.50777783997944,2
-19.1487155571398,-11.250244151172,"HRIII-3","Path_3","2",6.86503153097352,4.50777783997944,2
-19.0490453689484,-11.2885798645382,"HRIII-3","Path_3","2",6.87077506349229,4.50777783997944,2
-19.0154457183956,-11.2441370714855,"HRIII-3","Path_3","2",6.87552547951712,4.50777783997944,2
-19.0171395457601,-11.3252469048892,"HRIII-3","Path_3","2",6.88667741108091,4.50777783997944,2
-19.1447232956467,-11.3218255604191,"HRIII-3","Path_3","2",6.88966499137365,4.50777783997944,2
-19.095816249862,-11.3742338843314,"HRIII-3","Path_3","2",6.89168338114803,4.50777783997944,2
-19.1004000234782,-11.412401321421,"HRIII-3","Path_3","2",6.89201027992086,4.50777783997944,2
-19.1123721969167,-11.2206088374405,"HRIII-3","Path_4","2",6.90099110276432,4.50777783997944,2
-19.1415995078167,-11.3064033285964,"HRIII-3","Path_4","2",6.90174734914849,4.50777783997944,2
-19.1740373830987,-11.3064118951844,"HRIII-3","Path_4","2",6.91191468747791,4.50777783997944,2
-19.1713072828906,-11.3490282361555,"HRIII-3","Path_4","2",6.92363051343396,4.50777783997944,2
-19.5973887811325,-11.8745938182698,"HRIII-3","Path_5","2",7.3243521007007,4.50777783997944,2
-19.6204308947382,-11.8338203387521,"HRIII-3","Path_6","2",7.3243521007007,4.50777783997944,2
-20.0658227077734,-12.4236908425085,"HRIII-3","Path_6","2",7.82155779043288,4.50777783997944,2
-15.794898205032,-9.11658572696771,"HRIII-4","Path_1","2",6.84624781878488,4.50777783997944,-7
-15.7418096864578,-9.15141777869154,"HRIII-4","Path_1","2",6.84773401659197,4.50777783997944,-7
-15.8747506641265,-8.96095683996227,"HRIII-4","Path_2","2",6.85670994537275,4.50777783997944,-7
-15.8889353017408,-9.1601892085865,"HRIII-4","Path_2","2",6.88006829288063,4.50777783997944,-7
-14.7950115103157,-7.94078394942652,"HRIII-4","Path_2","2",5.87729147016329,4.50777783997944,-7
-14.8234355631634,-7.85392199632759,"HRIII-4","Path_2","2",5.87729147016329,4.50777783997944,-7
-14.8301060564795,-7.9154675662109,"HRIII-4","Path_2","2",5.89521810340734,4.50777783997944,-7
-15.8888176011599,-9.19043861530952,"HRIII-4","Path_2","2",6.84443851190547,4.50777783997944,-7
-15.9219402458269,-9.02883213091941,"HRIII-4","Path_2","2",6.84459785089465,4.50777783997944,-7
-15.8707676554338,-9.08930295337488,"HRIII-4","Path_2","2",6.84480276192886,4.50777783997944,-7
-15.8921791043094,-9.19381333670792,"HRIII-4","Path_3","2",6.84904795259661,4.50777783997944,-7
-15.803850140978,-9.10507688457152,"HRIII-4","Path_3","2",6.85080129728788,4.50777783997944,-7
-15.7982708838712,-9.12493570646085,"HRIII-4","Path_3","2",6.86232446095658,4.50777783997944,-7
-15.829488668591,-8.99875367171768,"HRIII-4","Path_3","2",6.86503153097352,4.50777783997944,-7
-15.8270646452333,-9.08207749266839,"HRIII-4","Path_3","2",6.87077506349229,4.50777783997944,-7
-15.8355402218526,-9.16428711531435,"HRIII-4","Path_4","2",6.87552547951712,4.50777783997944,-7
-15.8629107380157,-9.22325171398696,"HRIII-4","Path_4","2",6.88667741108091,4.50777783997944,-7
-15.8306331095291,-9.20480064009757,"HRIII-4","Path_4","2",6.88966499137365,4.50777783997944,-7
-15.8285713207814,-9.1586156750794,"HRIII-4","Path_4","2",6.89168338114803,4.50777783997944,-7
-15.8769846089617,-9.18409468913317,"HRIII-4","Path_4","2",6.89201027992086,4.50777783997944,-7
-15.891285653428,-9.18184693666451,"HRIII-4","Path_4","2",6.90099110276432,4.50777783997944,-7
-15.891835717047,-9.12136205183301,"HRIII-4","Path_4","2",6.90174734914849,4.50777783997944,-7
-15.9642947636664,-9.19464328887508,"HRIII-4","Path_5","2",6.91191468747791,4.50777783997944,-7
-15.842084779,-9.11096949330504,"HRIII-4","Path_5","2",6.92363051343396,4.50777783997944,-7
-16.3481012082677,-9.72184341611621,"HRIII-4","Path_6","2",7.3243521007007,4.50777783997944,-7
-16.2713155209679,-9.6505182652534,"HRIII-4","Path_6","2",7.3243521007007,4.50777783997944,-7
-16.3146771492921,-9.70846267475026,"HRIII-4","Path_6","2",7.34419374782884,4.50777783997944,-7
-16.9862521854628,-10.3826460413084,"HRIII-4","Path_6","2",7.82155779043288,4.50777783997944,-7
-17.4427176926634,-10.9427066758437,"HRIII-4","Path_6","2",8.27456559652163,4.50777783997944,-7
-17.324985030469,-10.8767351174539,"HRIII-4","Path_7","2",8.32982008285246,4.50777783997944,-7
